Community,OB-GYN Count,Primary State,State Concentration (%),Primary City,States Spanned,Top Subspecialty
64,28,MO,64.3,SAINT LOUIS,11,Obstetrics & Gynecology
490,22,NY,77.3,ROCHESTER,6,Obstetrics & Gynecology
16,20,IL,40.0,CHICAGO,7,Gynecologic Oncology
45,20,RI,55.0,PROVIDENCE,4,Obstetrics & Gynecology
66,14,WV,100.0,BECKLEY,1,Obstetrics & Gynecology
387,12,CA,100.0,SAN FRANCISCO,1,Obstetrics & Gynecology
332,12,NC,91.7,ASHEVILLE,2,Obstetrics & Gynecology
81,11,MA,90.9,SPRINGFIELD,2,Obstetrics & Gynecology
146,11,NC,90.9,GREENVILLE,2,Obstetrics & Gynecology
196,11,PA,54.5,DANVILLE,6,Obstetrics & Gynecology
35,9,NY,100.0,FAYETTEVILLE,1,Obstetrics & Gynecology
268,9,VA,100.0,MECHANICSVILLE,1,Obstetrics & Gynecology
365,9,LA,55.6,HOUMA,5,Obstetrics & Gynecology
0,8,AL,62.5,BIRMINGHAM,3,Gynecologic Oncology
7,8,NY,100.0,BROOKLYN,1,Obstetrics & Gynecology
524,8,FL,100.0,BOYNTON BEACH,1,Obstetrics & Gynecology
46,8,PA,100.0,PHILADELPHIA,1,Obstetrics & Gynecology
91,8,LA,75.0,SHREVEPORT,3,Obstetrics & Gynecology
142,8,ME,87.5,PORTLAND,2,Obstetrics & Gynecology
211,8,FL,87.5,JACKSONVILLE,2,Obstetrics & Gynecology
239,8,NC,75.0,ASHEVILLE,3,Gynecology
409,8,CA,75.0,COLTON,3,Gynecologic Oncology
487,8,IL,87.5,BLOOMINGDALE,2,Obstetrics & Gynecology
